,x,y
교육,-3.7605950832366943,5.669244766235352
유치원,-4.03663444519043,5.555872440338135
일,-0.7971710562705994,-5.114894866943359
학생,2.0420024394989014,-6.348460674285889
학교,0.6626811027526855,-1.7356526851654053
지원,-3.2084579467773438,4.896281719207764
대학,0.5418521165847778,-0.4157676696777344
개학,-8.266295433044434,-1.0134618282318115
연기,-2.9080116748809814,-1.2112812995910645
과정,2.5261223316192627,-7.678949356079102
기자,1.2564469575881958,6.23058557510376
운영,-0.5974246263504028,1.7410074472427368
사업,-1.7938202619552612,-1.5430597066879272
월,-1.7178550958633423,0.6988397836685181
교육부,4.939516067504883,6.3220720291137695
말,0.6375508904457092,-1.684154748916626
사립,-0.046662211418151855,-4.490612983703613
곳,4.552911758422852,1.4746359586715698
교사,0.6241155862808228,-2.265166997909546
지역,4.017178058624268,2.927074432373047
사회,-1.041593074798584,0.017895473167300224
연구,7.868297100067139,2.3614461421966553
기술,6.309184551239014,-0.6217890977859497
제공,0.7692220211029053,7.10697603225708
진행,-4.837942123413086,-4.400201797485352
정부,-2.252943754196167,2.639509916305542
학부모,4.681145191192627,-1.0303254127502441
대상,0.21654166281223297,-0.9439890384674072
시,-0.7511718273162842,4.4287638664245605
프로그램,2.5938806533813477,-5.082758903503418
교육청,-3.895792007446289,-6.491226673126221
기관,2.2375574111938477,-0.8309136033058167
참여,6.3895158767700195,-1.8291599750518799
교수,0.28271955251693726,-8.172812461853027
계획,-0.7702816724777222,-1.2231106758117676
학습,3.268848419189453,0.11560878902673721
올해,1.2708113193511963,-1.6994743347167969
원,2.919938087463379,-1.0303078889846802
평가,-3.7225799560546875,-4.758724212646484
활동,-2.1085081100463867,2.1444995403289795
이번,-4.7449846267700195,7.082525253295898
국가,-1.3487120866775513,-4.042510509490967
다양,2.419809103012085,-1.5225379467010498
분야,7.96089506149292,3.7356040477752686
과학,-2.2503764629364014,9.492218971252441
기업,-1.4923148155212402,-5.503754615783691
관련,3.7741432189941406,5.635313510894775
개발,9.954251289367676,-1.9839909076690674
